ID,Community,XP
123813217,4,52940
597570428,1,35095
342001280,3,19825
250859733,2,37471
485852345,0,59107
568270157,0,50765
316772198,3,61275
831974160,3,40062
174302497,4,40844
269744168,3,57232
971733220,3,52085
245740067,0,51672
452547118,3,39849
665689714,2,54016
972747399,2,63940
933736779,3,29345
317980848,3,68940
649460109,1,65391
513704579,0,58529
534261932,4,34125
513086107,4,50184
698337664,4,46931
909034385,1,66664
651229141,1,48680
570087545,3,35764
176789557,3,61778
975906359,2,44486
355290054,3,69662
673588369,1,77601
784900071,3,76023
683716637,4,25144
199128774,2,72175
206871572,2,77153
716686338,2,59863
223185663,0,96474
928152881,4,59499
311911188,2,70530
531381493,4,54780
515848297,2,58068
417801773,0,46872
819658367,2,27932
578158439,3,72767
482024198,3,65726
348044233,1,66255
297577205,4,29307
646580377,0,62216
273088994,0,22805
936892486,0,35263
759784785,0,65603
734049627,4,48045
369217303,0,43675
963086724,4,52753
889745998,3,67278
183599997,0,23510
301886287,3,61945
870479657,4,41941
529073495,0,57917
559737031,2,53348
820341592,0,69899
328436517,3,88536
301897131,0,49549
821481028,2,26865
589527983,1,93815
869581506,2,50789
589959366,3,47963
706259671,4,78527
113114336,0,48262
515496954,4,53810
414522091,0,68527
840209189,4,93549
645189192,2,70722
705030101,1,13739
239748555,0,41738
107870000,3,69970
332761364,2,78018
957781834,4,88791
474436103,1,90919
441459229,4,80543
985893408,3,61289
661424384,4,27569
162626771,1,38852
236843764,2,58485
725049012,4,72075
528194050,4,58582
124858998,2,89643
866422727,3,69761
384641587,1,78127
271356189,0,45591
554383393,2,93445
135012488,3,29601
911987773,1,52464
161417048,0,61006
770230637,3,49757
380716065,3,75267
327704241,1,58628
885547816,0,42764
486064524,3,51091
378471979,0,40121
391231089,4,68406
122330178,4,54315
506795841,2,43436
371507569,2,30620
182181200,4,43682
683384836,2,58852
414500803,3,59465
379319231,2,64761
332939885,1,51360
844439742,2,85005
237078796,4,70715
186594842,4,49862
123497488,2,33643
664096230,2,66052
535004618,4,55300
350760287,4,74026
606712605,0,64665
785840763,2,79976
739846921,3,31732
722606586,2,44673
810900002,4,33791
160497486,1,74198
741026842,2,36567
313645371,0,71085
686941834,1,83493
488746780,2,56394
887617755,3,67285
951216854,0,38745
543421882,2,71444
501481884,0,18634
535086136,4,65636
443353936,1,71189
469987838,4,46984
784168384,1,38544
505679366,0,63687
585656088,0,37587
986755450,4,37131
355876038,3,28433
852986162,0,104327
412992313,4,90512
369468453,3,77554
744142094,2,41759
695160343,4,53519
550225902,2,41596
753179784,4,40612
373021388,3,30792
595166178,0,33960
281767142,1,37799
693176134,4,49149
281173914,1,77874
786280315,2,101039
171958217,1,52851
378897006,1,45114
588281910,4,36090
301562551,2,22261
561536420,2,57147
905604361,0,51614
866917566,3,88279
114661832,0,44133
945539783,0,25544
777389565,2,55092
788816588,4,67001
560219697,4,24548
221273689,2,74307
765213455,0,51101
344606206,3,36526
213837952,0,31428
495036950,2,94409
386031758,2,21776
571975734,2,48127
178295582,1,79791
848576976,1,59546
513839919,4,42220
364283798,4,46124
568024800,4,40878
241750781,1,56247
393421884,3,27770
202020204,0,47707
931948559,3,73783
715113174,0,45486
892779902,3,51298
847188471,3,35807
308863539,4,92446
949303443,2,50633
245792264,3,57522
786668903,3,32330
333845770,0,48491
799047126,2,53578
221668260,2,50260
139544785,3,79479
859431457,3,55133
598278694,0,88957
930146917,2,24572
850072804,0,58255
456929294,1,87971
653230404,2,40791
752263440,1,83164
251621995,0,54623
967559417,3,40369
469718080,4,38606
349879930,1,51383
301927763,0,28238
463869708,2,55778
607710928,3,66808
737699416,2,21714
353760153,4,58424
438637058,4,52244
546354640,0,48170
153172844,1,58548
491548331,0,62703
834457928,0,81882
544463815,3,44341
468162199,4,37837
260246486,2,35843
814694628,1,54392
553106447,1,65577
992457599,4,24733
899743379,3,84527
433991192,3,86436
656520289,1,62168
794435440,2,34866
434858978,3,59803
187079222,1,53657
279215201,1,21897
638658638,0,26580
370636474,2,44529
971611209,3,38512
424532696,4,21733
422757659,3,82434
145030039,1,40373
824238167,2,17492
595428783,1,37784
624104433,4,51690
974799309,1,27671
